World English Bible (WEB), 2020 stable text edition, 66-book protocanon (engwebp).
Source: https://ebible.org/engwebp/ -- retrieved 2026-09-07.
License: Public Domain. eBible.org holds "World English Bible" as a trademark; altered text
must not be called the World English Bible. Text below is unaltered WEB wording; only HTML
markup, cross-reference notes and footnote markers were removed and verses re-laid one per line.

Passage id format used across this target: "WEB <Book> <chapter>:<verse>".


=== WEB Gen 1 ===

WEB Gen 1:1  In the beginning, God created the heavens and the earth.
WEB Gen 1:2  The earth was formless and empty. Darkness was on the surface of the deep and God’s Spirit was hovering over the surface of the waters.
WEB Gen 1:3  God said, “Let there be light,” and there was light.
WEB Gen 1:4  God saw the light, and saw that it was good. God divided the light from the darkness.
WEB Gen 1:5  God called the light “day”, and the darkness he called “night”. There was evening and there was morning, the first day.
WEB Gen 1:6  God said, “Let there be an expanse in the middle of the waters, and let it divide the waters from the waters.”
WEB Gen 1:7  God made the expanse, and divided the waters which were under the expanse from the waters which were above the expanse; and it was so.
WEB Gen 1:8  God called the expanse “sky”. There was evening and there was morning, a second day.
WEB Gen 1:9  God said, “Let the waters under the sky be gathered together to one place, and let the dry land appear;” and it was so.
WEB Gen 1:10  God called the dry land “earth”, and the gathering together of the waters he called “seas”. God saw that it was good.
WEB Gen 1:11  God said, “Let the earth yield grass, herbs yielding seeds, and fruit trees bearing fruit after their kind, with their seeds in it, on the earth;” and it was so.
WEB Gen 1:12  The earth yielded grass, herbs yielding seed after their kind, and trees bearing fruit, with their seeds in it, after their kind; and God saw that it was good.
WEB Gen 1:13  There was evening and there was morning, a third day.
WEB Gen 1:14  God said, “Let there be lights in the expanse of the sky to divide the day from the night; and let them be for signs to mark seasons, days, and years;
WEB Gen 1:15  and let them be for lights in the expanse of the sky to give light on the earth;” and it was so.
WEB Gen 1:16  God made the two great lights: the greater light to rule the day, and the lesser light to rule the night. He also made the stars.
WEB Gen 1:17  God set them in the expanse of the sky to give light to the earth,
WEB Gen 1:18  and to rule over the day and over the night, and to divide the light from the darkness. God saw that it was good.
WEB Gen 1:19  There was evening and there was morning, a fourth day.
WEB Gen 1:20  God said, “Let the waters abound with living creatures, and let birds fly above the earth in the open expanse of the sky.”
WEB Gen 1:21  God created the large sea creatures and every living creature that moves, with which the waters swarmed, after their kind, and every winged bird after its kind. God saw that it was good.
WEB Gen 1:22  God blessed them, saying, “Be fruitful, and multiply, and fill the waters in the seas, and let birds multiply on the earth.”
WEB Gen 1:23  There was evening and there was morning, a fifth day.
WEB Gen 1:24  God said, “Let the earth produce living creatures after their kind, livestock, creeping things, and animals of the earth after their kind;” and it was so.
WEB Gen 1:25  God made the animals of the earth after their kind, and the livestock after their kind, and everything that creeps on the ground after its kind. God saw that it was good.
WEB Gen 1:26  God said, “Let’s make man in our image, after our likeness. Let them have dominion over the fish of the sea, and over the birds of the sky, and over the livestock, and over all the earth, and over every creeping thing that creeps on the earth.”
WEB Gen 1:27  God created man in his own image. In God’s image he created him; male and female he created them.
WEB Gen 1:28  God blessed them. God said to them, “Be fruitful, multiply, fill the earth, and subdue it. Have dominion over the fish of the sea, over the birds of the sky, and over every living thing that moves on the earth.”
WEB Gen 1:29  God said, “Behold, I have given you every herb yielding seed, which is on the surface of all the earth, and every tree, which bears fruit yielding seed. It will be your food.
WEB Gen 1:30  To every animal of the earth, and to every bird of the sky, and to everything that creeps on the earth, in which there is life, I have given every green herb for food;” and it was so.
WEB Gen 1:31  God saw everything that he had made, and, behold, it was very good. There was evening and there was morning, a sixth day.

=== WEB Ex 20 ===

WEB Ex 20:1  God spoke all these words, saying,
WEB Ex 20:2  “I am the LORD your God, who brought you out of the land of Egypt, out of the house of bondage.
WEB Ex 20:3  “You shall have no other gods before me.
WEB Ex 20:4  “You shall not make for yourselves an idol, nor any image of anything that is in the heavens above, or that is on the earth beneath, or that is in the water under the earth:
WEB Ex 20:5  you shall not bow yourself down to them, nor serve them, for I, the LORD your God, am a jealous God, visiting the iniquity of the fathers on the children, on the third and on the fourth generation of those who hate me,
WEB Ex 20:6  and showing loving kindness to thousands of those who love me and keep my commandments.
WEB Ex 20:7  “You shall not misuse the name of the LORD your God, for the LORD will not hold him guiltless who misuses his name.
WEB Ex 20:8  “Remember the Sabbath day, to keep it holy.
WEB Ex 20:9  You shall labor six days, and do all your work,
WEB Ex 20:10  but the seventh day is a Sabbath to the LORD your God. You shall not do any work in it, you, nor your son, nor your daughter, your male servant, nor your female servant, nor your livestock, nor your stranger who is within your gates;
WEB Ex 20:11  for in six days the LORD made heaven and earth, the sea, and all that is in them, and rested the seventh day; therefore the LORD blessed the Sabbath day, and made it holy.
WEB Ex 20:12  “Honor your father and your mother, that your days may be long in the land which the LORD your God gives you.
WEB Ex 20:13  “You shall not murder.
WEB Ex 20:14  “You shall not commit adultery.
WEB Ex 20:15  “You shall not steal.
WEB Ex 20:16  “You shall not give false testimony against your neighbor.
WEB Ex 20:17  “You shall not covet your neighbor’s house. You shall not covet your neighbor’s wife, nor his male servant, nor his female servant, nor his ox, nor his donkey, nor anything that is your neighbor’s.”
WEB Ex 20:18  All the people perceived the thunderings, the lightnings, the sound of the trumpet, and the mountain smoking. When the people saw it, they trembled, and stayed at a distance.
WEB Ex 20:19  They said to Moses, “Speak with us yourself, and we will listen; but don’t let God speak with us, lest we die.”
WEB Ex 20:20  Moses said to the people, “Don’t be afraid, for God has come to test you, and that his fear may be before you, that you won’t sin.”
WEB Ex 20:21  The people stayed at a distance, and Moses came near to the thick darkness where God was.
WEB Ex 20:22  The LORD said to Moses, “This is what you shall tell the children of Israel: ‘You yourselves have seen that I have talked with you from heaven.
WEB Ex 20:23  You shall most certainly not make gods of silver or gods of gold for yourselves to be alongside me.
WEB Ex 20:24  You shall make an altar of earth for me, and shall sacrifice on it your burnt offerings and your peace offerings, your sheep and your cattle. In every place where I record my name I will come to you and I will bless you.
WEB Ex 20:25  If you make me an altar of stone, you shall not build it of cut stones; for if you lift up your tool on it, you have polluted it.
WEB Ex 20:26  You shall not go up by steps to my altar, that your nakedness may not be exposed to it.’

=== WEB Lev 19 ===

WEB Lev 19:1  The LORD spoke to Moses, saying,
WEB Lev 19:2  “Speak to all the congregation of the children of Israel, and tell them, ‘You shall be holy; for I, the LORD your God, am holy.
WEB Lev 19:3  “ ‘Each one of you shall respect his mother and his father. You shall keep my Sabbaths. I am the LORD your God.
WEB Lev 19:4  “ ‘Don’t turn to idols, nor make molten gods for yourselves. I am the LORD your God.
WEB Lev 19:5  “ ‘When you offer a sacrifice of peace offerings to the LORD, you shall offer it so that you may be accepted.
WEB Lev 19:6  It shall be eaten the same day you offer it, and on the next day. If anything remains until the third day, it shall be burned with fire.
WEB Lev 19:7  If it is eaten at all on the third day, it is an abomination. It will not be accepted;
WEB Lev 19:8  but everyone who eats it shall bear his iniquity, because he has profaned the holy thing of the LORD, and that soul shall be cut off from his people.
WEB Lev 19:9  “ ‘When you reap the harvest of your land, you shall not wholly reap the corners of your field, neither shall you gather the gleanings of your harvest.
WEB Lev 19:10  You shall not glean your vineyard, neither shall you gather the fallen grapes of your vineyard. You shall leave them for the poor and for the foreigner. I am the LORD your God.
WEB Lev 19:11  “ ‘You shall not steal. “ ‘You shall not lie. “ ‘You shall not deceive one another.
WEB Lev 19:12  “ ‘You shall not swear by my name falsely, and profane the name of your God. I am the LORD.
WEB Lev 19:13  “ ‘You shall not oppress your neighbor, nor rob him. “ ‘The wages of a hired servant shall not remain with you all night until the morning.
WEB Lev 19:14  “ ‘You shall not curse the deaf, nor put a stumbling block before the blind; but you shall fear your God. I am the LORD.
WEB Lev 19:15  “ ‘You shall do no injustice in judgment. You shall not be partial to the poor, nor show favoritism to the great; but you shall judge your neighbor in righteousness.
WEB Lev 19:16  “ ‘You shall not go around as a slanderer among your people. “ ‘You shall not endanger the life of your neighbor. I am the LORD.
WEB Lev 19:17  “ ‘You shall not hate your brother in your heart. You shall surely rebuke your neighbor, and not bear sin because of him.
WEB Lev 19:18  “ ‘You shall not take vengeance, nor bear any grudge against the children of your people; but you shall love your neighbor as yourself. I am the LORD.
WEB Lev 19:19  “ ‘You shall keep my statutes. “ ‘You shall not cross-breed different kinds of animals. “ ‘You shall not sow your field with two kinds of seed; “ ‘Don’t wear a garment made of two kinds of material.
WEB Lev 19:20  “ ‘If a man lies carnally with a woman who is a slave girl, pledged to be married to another man, and not ransomed or given her freedom; they shall be punished. They shall not be put to death, because she was not free.
WEB Lev 19:21  He shall bring his trespass offering to the LORD, to the door of the Tent of Meeting, even a ram for a trespass offering.
WEB Lev 19:22  The priest shall make atonement for him with the ram of the trespass offering before the LORD for his sin which he has committed; and the sin which he has committed shall be forgiven him.
WEB Lev 19:23  “ ‘When you come into the land, and have planted all kinds of trees for food, then you shall count their fruit as forbidden. For three years it shall be forbidden to you. It shall not be eaten.
WEB Lev 19:24  But in the fourth year all its fruit shall be holy, for giving praise to the LORD.
WEB Lev 19:25  In the fifth year you shall eat its fruit, that it may yield its increase to you. I am the LORD your God.
WEB Lev 19:26  “ ‘You shall not eat any meat with the blood still in it. You shall not use enchantments, nor practice sorcery.
WEB Lev 19:27  “ ‘You shall not cut the hair on the sides of your head or clip off the edge of your beard.
WEB Lev 19:28  “ ‘You shall not make any cuttings in your flesh for the dead, nor tattoo any marks on you. I am the LORD.
WEB Lev 19:29  “ ‘Don’t profane your daughter, to make her a prostitute; lest the land fall to prostitution, and the land become full of wickedness.
WEB Lev 19:30  “ ‘You shall keep my Sabbaths, and reverence my sanctuary; I am the LORD.
WEB Lev 19:31  “ ‘Don’t turn to those who are mediums, nor to the wizards. Don’t seek them out, to be defiled by them. I am the LORD your God.
WEB Lev 19:32  “ ‘You shall rise up before the gray head and honor the face of the elderly; and you shall fear your God. I am the LORD.
WEB Lev 19:33  “ ‘If a stranger lives as a foreigner with you in your land, you shall not do him wrong.
WEB Lev 19:34  The stranger who lives as a foreigner with you shall be to you as the native-born among you, and you shall love him as yourself; for you lived as foreigners in the land of Egypt. I am the LORD your God.
WEB Lev 19:35  “ ‘You shall do no unrighteousness in judgment, in measures of length, of weight, or of quantity.
WEB Lev 19:36  You shall have just balances, just weights, a just ephah, and a just hin. I am the LORD your God, who brought you out of the land of Egypt.
WEB Lev 19:37  “ ‘You shall observe all my statutes and all my ordinances, and do them. I am the LORD.’ ”

=== WEB Dt 5 ===

WEB Dt 5:1  Moses called to all Israel, and said to them, “Hear, Israel, the statutes and the ordinances which I speak in your ears today, that you may learn them, and observe to do them.”
WEB Dt 5:2  The LORD our God made a covenant with us in Horeb.
WEB Dt 5:3  The LORD didn’t make this covenant with our fathers, but with us, even us, who are all of us here alive today.
WEB Dt 5:4  The LORD spoke with you face to face on the mountain out of the middle of the fire,
WEB Dt 5:5  (I stood between the LORD and you at that time, to show you the LORD’s word; for you were afraid because of the fire, and didn’t go up onto the mountain) saying,
WEB Dt 5:6  “I am the LORD your God, who brought you out of the land of Egypt, out of the house of bondage.
WEB Dt 5:7  “You shall have no other gods before me.
WEB Dt 5:8  “You shall not make a carved image for yourself—any likeness of what is in heaven above, or what is on the earth beneath, or that is in the water under the earth.
WEB Dt 5:9  You shall not bow yourself down to them, nor serve them, for I, the LORD your God, am a jealous God, visiting the iniquity of the fathers on the children and on the third and on the fourth generation of those who hate me
WEB Dt 5:10  and showing loving kindness to thousands of those who love me and keep my commandments.
WEB Dt 5:11  “You shall not misuse the name of the LORD your God; for the LORD will not hold him guiltless who misuses his name.
WEB Dt 5:12  “Observe the Sabbath day, to keep it holy, as the LORD your God commanded you.
WEB Dt 5:13  You shall labor six days, and do all your work;
WEB Dt 5:14  but the seventh day is a Sabbath to the LORD your God, in which you shall not do any work—neither you, nor your son, nor your daughter, nor your male servant, nor your female servant, nor your ox, nor your donkey, nor any of your livestock, nor your stranger who is within your gates; that your male servant and your female servant may rest as well as you.
WEB Dt 5:15  You shall remember that you were a servant in the land of Egypt, and the LORD your God brought you out of there by a mighty hand and by an outstretched arm. Therefore the LORD your God commanded you to keep the Sabbath day.
WEB Dt 5:16  “Honor your father and your mother, as the LORD your God commanded you, that your days may be long and that it may go well with you in the land which the LORD your God gives you.
WEB Dt 5:17  “You shall not murder.
WEB Dt 5:18  “You shall not commit adultery.
WEB Dt 5:19  “You shall not steal.
WEB Dt 5:20  “You shall not give false testimony against your neighbor.
